  main.cpp
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(62,47): warning C4244:  'argumento': conversão de 'float' para 'unsigned int', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(215,198): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(244,157): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(244,103): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(245,151): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(245,101): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(246,141): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(246,98): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(247,64): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(247,33): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(248,65): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(248,34): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(131,6): warning C4101:  'h': variável local não referenciada
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(274,48): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(275,102): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(302,48): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(303,75): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(303,42): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(307,49): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,98): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,98): warning C4244:         with
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,98): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,98): warning C4244:             T=int
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,98): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,98): warning C4244:         and
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,98): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,98): warning C4244:             T=float
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,98): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,67): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,67): warning C4244:         with
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,67): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,67): warning C4244:             T=int
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,67): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,67): warning C4244:         and
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,67): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,67): warning C4244:             T=float
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(311,67): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(421,27): warning C4244:  '=': conversão de 'sf::Int64' para 'double', possível perda de dados
  gamejaaj.vcxproj -> C:\Users\PICHAU\source\repos\gamejaaj\Debug\gamejaaj.exe
